experimento,geracao,melhor_fitness_geracao,melhor_fitness_global,accuracy,recall_maligno,f1_maligno,roc_auc,especificidade_benigno,tn,fp,fn,tp,hiperparametros
GA_RF_01_pop10_mut10,1,0.9690343153311111,0.9690343153311111,0.9736842105263158,0.9534883720930233,0.9647058823529412,0.9914837864395676,0.9859154929577465,70,1,2,41,"{'n_estimators': 150, 'max_depth': 5, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'class_weight': None}"
GA_RF_01_pop10_mut10,2,0.9690343153311111,0.9690343153311111,0.9736842105263158,0.9534883720930233,0.9647058823529412,0.9914837864395676,0.9859154929577465,70,1,2,41,"{'n_estimators': 150, 'max_depth': 5, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'class_weight': None}"
GA_RF_01_pop10_mut10,3,0.9690752586655362,0.9690752586655362,0.9736842105263158,0.9534883720930233,0.9647058823529412,0.9916475597772682,0.9859154929577465,70,1,2,41,"{'n_estimators': 300, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'sqrt', 'class_weight': None}"
GA_RF_01_pop10_mut10,4,0.9691980886688117,0.9691980886688117,0.9736842105263158,0.9534883720930233,0.9647058823529412,0.9921388797903701,0.9859154929577465,70,1,2,41,"{'n_estimators': 300, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'class_weight': None}"
GA_RF_01_pop10_mut10,5,0.9692390320032369,0.9692390320032369,0.9736842105263158,0.9534883720930233,0.9647058823529412,0.9923026531280709,0.9859154929577465,70,1,2,41,"{'n_estimators': 150, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'class_weight': None}"
GA_RF_01_pop10_mut10,6,0.9692390320032369,0.9692390320032369,0.9736842105263158,0.9534883720930233,0.9647058823529412,0.9923026531280709,0.9859154929577465,70,1,2,41,"{'n_estimators': 150, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'class_weight': None}"
GA_RF_01_pop10_mut10,7,0.9692390320032369,0.9692390320032369,0.9736842105263158,0.9534883720930233,0.9647058823529412,0.9923026531280709,0.9859154929577465,70,1,2,41,"{'n_estimators': 150, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'class_weight': None}"
GA_RF_01_pop10_mut10,8,0.9692390320032369,0.9692390320032369,0.9736842105263158,0.9534883720930233,0.9647058823529412,0.9923026531280709,0.9859154929577465,70,1,2,41,"{'n_estimators': 150, 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 'log2', 'class_weight': None}"
GA_RF_02_pop20_mut20,1,0.9690343153311111,0.9690343153311111,0.9736842105263158,0.9534883720930233,0.9647058823529412,0.9914837864395676,0.9859154929577465,70,1,2,41,"{'n_estimators': 150, 'max_depth': 5, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'class_weight': None}"
GA_RF_02_pop20_mut20,2,0.9690343153311111,0.9690343153311111,0.9736842105263158,0.9534883720930233,0.9647058823529412,0.9914837864395676,0.9859154929577465,70,1,2,41,"{'n_estimators': 150, 'max_depth': 5, 'min_samples_split': 4, 'min_samples_leaf': 2, 'max_features': 'log2', 'class_weight': None}"
